"NOME_CATMETROPOL";"tipo";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022"
"Área de Expansão Metropolitana";"Total";0;0;0;0;0;0;0;0;5;1;3;8;6;11;27;26;24;17;22;20;13;26;43
"Região Metropolitana do Vale do Rio Cuiabá";"Total";0;0;0;0;0;0;0;0;961;1229;1278;1508;1660;2383;2657;2187;3631;3283;3085;2739;720;645;1061
"Região Metropolitana do Vale do Piancó";"Total";0;0;0;0;0;0;0;0;0;1;2;0;2;0;0;4;3;2;0;1;1;0;0
"Região Metropolitana do Vale do Paraíba e Litoral Norte";"Total";0;0;0;0;0;0;0;0;1459;1785;1653;1589;1380;1656;1770;1516;1779;2070;2333;2395;2205;2396;2456
"Região Metropolitana do Vale do Paraíba";"Total";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
"Região Metropolitana do Vale do Mamanguape";"Total";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
"Região Metropolitana do Vale do Itajaí";"Total";0;0;0;0;0;0;0;0;265;779;699;575;514;544;367;368;428;914;456;204;239;293;286
"Região Metropolitana do Vale do Aço";"Total";0;0;0;0;0;0;0;0;731;1045;1227;1139;1154;1045;1110;1031;1185;1006;698;673;691;848;813
"Região Metropolitana do São Francisco";"Total";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;12;3;1
"Região Metropolitana do Sul do Estado";"Total";0;0;0;0;0;0;0;0;8;11;11;19;15;30;23;14;28;22;37;113;140;64;136
"Região Metropolitana do Sudoeste Maranhense";"Total";0;0;0;0;0;0;0;0;0;1468;2313;322;682;998;712;1927;2201;2323;1873;2260;1769;1775;1578
"Região Metropolitana do Sertão";"Total";0;0;0;0;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0
"Região Metropolitana do Rio de Janeiro";"Total";0;0;0;0;0;0;0;0;5569;5791;6276;7295;7732;9139;9076;7301;6522;7116;6421;7619;6052;8461;7964
"Região Metropolitana do Planalto Norte";"Total";0;0;0;0;0;0;0;0;4;7;68;5;3;56;28;29;49;49;50;41;106;275;248
"Região Metropolitana do Médio Sertão";"Total";0;0;0;0;0;0;0;0;0;2;0;32;92;183;272;202;119;55;49;62;36;117;131
"Região Metropolitana do Extremo Oeste";"Total";0;0;0;0;0;0;0;0;16;33;20;140;402;389;440;420;317;461;450;413;457;396;462
"Região Metropolitana do Contestado";"Total";0;0;0;0;0;0;0;0;113;232;254;258;297;287;357;343;240;238;433;507;456;393;432
"Região Metropolitana do Cariri";"Total";0;0;0;0;0;0;0;0;9;8;2;120;664;226;971;1233;1518;1484;1845;1607;1389;1774;1723
"Região Metropolitana do Alto Vale do Itajaí";"Total";0;0;0;0;0;0;0;0;19;59;12;27;31;152;122;147;175;137;156;174;223;185;172
"Região Metropolitana do Agreste";"Total";0;0;0;0;0;0;0;0;564;707;751;689;773;930;938;1385;1457;1191;1748;1347;1403;1180;1097
"Região Metropolitana de Umuarama";"Total";0;0;0;0;0;0;0;0;18;29;107;119;376;651;650;705;591;640;476;234;0;0;2
"Região Metropolitana de Tubarão";"Total";0;0;0;0;0;0;0;0;353;551;390;549;478;528;584;617;547;567;576;691;569;621;570
"Região Metropolitana de Toledo";"Total";0;0;0;0;0;0;0;0;0;5;119;145;105;26;29;25;43;34;83;104;109;70;32
"Região Metropolitana de São Paulo";"Total";0;0;0;0;0;0;0;0;15665;17349;18894;20607;19117;18549;17419;15223;16208;16506;17403;18177;19040;20961;21048
"Região Metropolitana de São José do Rio Preto";"Total";0;0;0;0;0;0;0;0;632;810;688;679;784;1191;1652;1509;1681;1524;1697;1747;1854;1950;2247
"Região Metropolitana de Sousa";"Total";0;0;0;0;0;0;0;0;0;35;45;87;30;69;6;170;141;153;48;92;180;169;115
"Região Metropolitana de Sorocaba";"Total";0;0;0;0;0;0;0;0;1054;1442;1483;1760;1423;1539;1458;1858;1905;1652;1535;2044;2288;2469;2370
"Região Metropolitana de Sobral";"Total";0;0;0;0;0;0;0;0;0;20;5;329;406;332;439;570;502;436;531;502;619;1112;966
"Região Metropolitana de Santarém";"Total";0;0;0;0;0;0;0;0;2;72;130;80;143;116;111;79;113;116;100;210;169;143;119
"Região Metropolitana de Salvador";"Total";0;0;0;0;0;0;0;0;2015;2483;2526;2614;2680;2502;3054;2719;2576;3058;3443;4205;3923;4093;3874
"Região Metropolitana de Ribeirão Preto";"Total";0;0;0;0;0;0;0;0;1550;1779;2546;2618;2171;2295;2367;2178;2188;2130;2059;2123;2222;2597;2187
"Região Metropolitana de Recife";"Total";0;0;0;0;0;0;0;0;78;85;1442;3013;3975;6181;4114;5231;3884;3864;3564;3452;3342;2951;3043
"Região Metropolitana de Porto Velho";"Total";0;0;0;0;0;0;0;0;204;736;1203;705;670;1044;692;452;780;1033;1231;1062;1746;2313;1852
"Região Metropolitana de Porto Alegre";"Total";0;0;0;0;0;0;0;0;2249;2661;3401;3041;2475;2380;2131;2427;2011;2132;1760;1703;1726;1880;1823
"Região Metropolitana de Piracicaba";"Total";0;0;0;0;0;0;0;0;425;538;546;507;383;408;646;1420;1426;1841;2158;2048;2172;2054;2120
"Região Metropolitana de Patos";"Total";0;0;0;0;0;0;0;0;154;233;601;407;381;187;330;332;401;285;259;470;521;351;720
"Região Metropolitana de Palmeira dos Índios";"Total";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Região Metropolitana de Palmas";"Total";0;0;0;0;0;0;0;0;59;45;82;236;211;222;1114;1037;1260;1052;980;1655;1852;2086;1657
"Região Metropolitana de Natal";"Total";0;0;0;0;0;0;0;0;968;1326;2144;2139;1869;1231;1377;1288;1419;2010;2026;3126;3324;3215;3610
"Região Metropolitana de Maringá";"Total";0;0;0;0;0;0;0;0;709;1258;1243;1322;1471;1207;1202;1198;1127;1196;1073;990;1106;1276;1609
"Região Metropolitana de Manaus";"Total";0;0;0;0;0;0;0;0;93;71;141;275;193;182;422;684;944;923;926;779;731;1006;1258
"Região Metropolitana de Maceió";"Total";0;0;0;0;0;0;0;0;199;450;665;667;983;969;730;577;805;777;665;569;417;646;770
"Região Metropolitana de Macapá";"Total";0;0;0;0;0;0;0;0;230;339;414;336;646;635;687;614;564;520;624;514;497;435;518
"Região Metropolitana de Londrina";"Total";0;0;0;0;0;0;0;0;794;1160;1144;1532;1645;1826;1801;1681;1651;1754;2054;1800;2007;1478;1619
"Região Metropolitana de Lages";"Total";0;0;0;0;0;0;0;0;4;41;142;55;65;32;3;398;424;428;326;293;366;330;398
"Região Metropolitana de Jundiaí";"Total";0;0;0;0;0;0;0;0;11;15;238;27;18;13;6;10;39;21;15;25;33;47;30
"Região Metropolitana de João Pessoa";"Total";0;0;0;0;0;0;0;0;1187;2044;2315;2326;2200;2285;2415;2724;2015;1916;2206;2681;2479;3248;3240
"Região Metropolitana de Joinville";"Total";0;0;0;0;0;0;0;0;316;790;919;869;1695;1074;1298;1318;1101;966;778;780;536;480;562
"Região Metropolitana de Jaraguá do Sul";"Total";0;0;0;0;0;0;0;0;65;75;311;229;417;369;322;469;516;485;430;491;526;576;640
"Região Metropolitana de Itabaiana";"Total";0;0;0;0;0;0;0;0;0;0;0;3;13;3;0;11;2;1;0;0;0;0;0
"Região Metropolitana de Gurupi";"Total";0;0;0;0;0;0;0;0;15;19;26;13;40;96;101;117;126;104;39;39;37;32;34
"Região Metropolitana de Guarabira";"Total";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;11;3
"Região Metropolitana de Goiânia";"Total";0;0;0;0;0;0;0;0;2140;4788;4944;4651;5589;4639;5423;5521;5863;5848;5351;7442;6207;8422;12634
"Região Metropolitana de Fortaleza";"Total";0;0;0;0;0;0;0;0;4287;5559;7794;8037;7536;7954;8197;6891;7510;5984;6915;7611;7452;8326;7349
"Região Metropolitana de Florianópolis";"Total";0;0;0;0;0;0;0;0;1402;1348;1236;1269;1137;1174;1292;1251;1354;1253;1428;1239;913;1660;1550
"Região Metropolitana de Feira de Santana";"Total";0;0;0;0;0;0;0;0;545;798;851;1045;1195;1373;1067;1009;1106;1027;1168;1024;1162;1575;1380
"Região Metropolitana de Esperança";"Total";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Região Metropolitana de Curitiba";"Total";0;0;0;0;0;0;0;0;1341;1412;1632;1791;1728;1801;1826;1702;1595;2035;1755;1609;2016;1635;1523
"Região Metropolitana de Chapecó";"Total";0;0;0;0;0;0;0;0;359;767;742;836;623;430;531;1032;1124;1103;1077;940;1057;1027;1111
"Região Metropolitana de Central";"Total";0;0;0;0;0;0;0;0;0;3;1;0;1;0;0;0;0;0;0;0;0;0;0
"Região Metropolitana de Cascavel";"Total";0;0;0;0;0;0;0;0;350;213;190;93;104;40;55;19;0;49;19;20;31;14;12
"Região Metropolitana de Campo Mourão";"Total";0;0;0;0;0;0;0;0;183;9;7;45;42;7;28;27;22;49;58;27;34;37;62
"Região Metropolitana de Campinas";"Total";0;0;0;0;0;0;0;0;2560;2197;2067;1983;1742;1679;1849;1912;2146;1923;1667;1554;1715;1792;1756
"Região Metropolitana de Campina Grande";"Total";0;0;0;0;0;0;0;0;1457;1956;2212;1191;1209;1259;1228;1267;1034;1133;619;984;1305;1349;1005
"Região Metropolitana de Cajazeiras";"Total";0;0;0;0;0;0;0;0;0;0;205;378;463;553;445;299;469;579;581;498;101;0;0
"Região Metropolitana de Caetés";"Total";0;0;0;0;0;0;0;0;13;2;4;0;0;0;0;26;5;4;36;65;59;38;35
"Região Metropolitana de Belém";"Total";0;0;0;0;0;0;0;0;125;38;18;233;627;929;1404;1825;1888;1896;2238;2090;2086;2325;2186
"Região Metropolitana de Belo Horizonte";"Total";0;0;0;0;0;0;0;0;4124;4315;5171;6081;6423;7379;7900;7643;7345;6763;6234;6692;6579;7809;8268
"Região Metropolitana de Barra de Santa Rosa";"Total";0;0;0;0;0;0;0;0;0;1;11;6;59;49;30;4;3;16;2;18;6;4;6
"Região Metropolitana de Araruna";"Total";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Região Metropolitana de Aracaju";"Total";0;0;0;0;0;0;0;0;679;371;283;333;411;479;447;1273;1563;1751;1867;2183;1633;1794;2495
"Região Metropolitana de Apucarana";"Total";0;0;0;0;0;0;0;0;68;98;89;63;96;64;108;184;575;665;603;625;706;607;602
"Região Metropolitana da Zona da Mata";"Total";0;0;0;0;0;0;0;0;194;461;277;440;331;281;207;221;125;68;0;16;29;7;0
"Região Metropolitana da Zona Leste do Estado do Maranhão";"Total";0;0;0;0;0;0;0;0;0;719;1079;1022;155;177;233;228;144;302;409;271;139;167;292
